/build.bat (modif:Wed May  7 10:07:02 2025 size:618)
/Sources/yocto_audioin.pas (modif:Wed May  7 10:07:02 2025 size:21070)
/Sources/yocto_servo.pas (modif:Wed May  7 10:07:02 2025 size:30139)
/Sources/yocto_colorledcluster.pas (modif:Wed May  7 10:07:02 2025 size:75826)
/Sources/yocto_longitude.pas (modif:Wed May  7 10:07:02 2025 size:15599)
/Sources/yocto_carbondioxide.pas (modif:Wed May  7 10:07:02 2025 size:23698)
/Sources/yocto_multicellweighscale.pas (modif:Wed May  7 10:07:02 2025 size:40935)
/Sources/yocto_rangefinder.pas (modif:Wed May  7 10:07:02 2025 size:33294)
/Sources/yocto_altitude.pas (modif:Wed May  7 10:07:02 2025 size:20462)
/Sources/yocto_audioout.pas (modif:Wed May  7 10:07:02 2025 size:21221)
/Sources/yocto_relay.pas (modif:Wed May  7 10:07:02 2025 size:35418)
/Sources/yocto_anbutton.pas (modif:Wed May  7 10:07:02 2025 size:36918)
/Sources/yocto_voltageoutput.pas (modif:Wed May  7 10:07:02 2025 size:20505)
/Sources/yocto_pwmpowersource.pas (modif:Wed May  7 10:07:02 2025 size:17092)
/Sources/yocto_dualpower.pas (modif:Wed May  7 10:07:02 2025 size:19157)
/Sources/yocto_display.pas (modif:Wed May  7 10:07:02 2025 size:77039)
/Sources/yocto_files.pas (modif:Wed May  7 10:07:02 2025 size:25568)
/Sources/yocto_pwmoutput.pas (modif:Wed May  7 10:07:02 2025 size:42466)
/Sources/yocto_magnetometer.pas (modif:Wed May  7 10:07:02 2025 size:22374)
/Sources/yocto_network.pas (modif:Wed May  7 10:07:02 2025 size:81500)
/Sources/dll/libyapi-i386.so (modif:Wed May  7 10:07:02 2025 size:1256184)
/Sources/dll/libyapi-armhf.so (modif:Wed May  7 10:07:02 2025 size:1342384)
/Sources/dll/yapi64.dll (modif:Wed May  7 10:07:02 2025 size:955640)
/Sources/dll/libyapi.dylib (modif:Wed May  7 10:07:02 2025 size:2160960)
/Sources/dll/yapi.dll (modif:Wed May  7 10:07:02 2025 size:777464)
/Sources/dll/libyapi-amd64.so (modif:Wed May  7 10:07:02 2025 size:1409480)
/Sources/dll/README.txt (modif:Wed May  7 10:07:02 2025 size:100)
/Sources/dll/libyapi-aarch64.so (modif:Wed May  7 10:07:02 2025 size:1474992)
/Sources/yocto_buzzer.pas (modif:Wed May  7 10:07:02 2025 size:38522)
/Sources/yocto_arithmeticsensor.pas (modif:Wed May  7 10:07:02 2025 size:26963)
/Sources/yocto_cellular.pas (modif:Wed May  7 10:07:02 2025 size:468645)
/Sources/yocto_serialport.pas (modif:Wed May  7 10:07:02 2025 size:113104)
/Sources/yocto_multiaxiscontroller.pas (modif:Wed May  7 10:07:02 2025 size:26471)
/Sources/yocto_wakeupmonitor.pas (modif:Wed May  7 10:07:02 2025 size:29399)
/Sources/yocto_poweroutput.pas (modif:Wed May  7 10:07:02 2025 size:16304)
/Sources/yocto_weighscale.pas (modif:Wed May  7 10:07:02 2025 size:49875)
/Sources/yjson.pas (modif:Wed May  7 10:07:02 2025 size:22604)
/Sources/yocto_i2cport.pas (modif:Wed May  7 10:07:02 2025 size:76429)
/Sources/yocto_humidity.pas (modif:Wed May  7 10:07:02 2025 size:19183)
/Sources/yocto_groundspeed.pas (modif:Wed May  7 10:07:02 2025 size:15873)
/Sources/yocto_messagebox.pas (modif:Wed May  7 10:07:02 2025 size:104158)
/Sources/yocto_led.pas (modif:Wed May  7 10:07:02 2025 size:19527)
/Sources/yocto_rfidreader.pas (modif:Wed May  7 10:07:02 2025 size:109726)
/Sources/yocto_tilt.pas (modif:Wed May  7 10:07:02 2025 size:20465)
/Sources/yocto_motor.pas (modif:Wed May  7 10:07:02 2025 size:38355)
/Sources/yocto_spectralchannel.pas (modif:Wed May  7 10:07:02 2025 size:20094)
/Sources/yocto_multisenscontroller.pas (modif:Wed May  7 10:07:02 2025 size:26386)
/Sources/yocto_segmenteddisplay.pas (modif:Wed May  7 10:07:02 2025 size:17300)
